observation_id,t2_value,t2_ucl,t2_signal,mewma_value,mewma_ucl,mewma_signal,combined_signal,true_label,signal_type
0,209.94772582995637,205.570479525674,True,209.94772582995657,1.7113632404827743,True,True,1,TP
1,211.99887393356184,205.570479525674,True,263.6632786873285,3.0975674652738223,True,True,1,TP
2,173.60248297680351,205.570479525674,False,256.0124772832992,4.220392887354571,True,True,1,TP
3,146.1776561781206,205.570479525674,False,249.5332089766043,5.129881479239977,True,True,1,TP
4,162.96813964897956,205.570479525674,False,271.6532327280811,5.866567238667156,True,True,1,TP
5,216.135822993688,205.570479525674,True,274.9346014240447,6.463282703803171,True,True,1,TP
6,232.20157848803242,205.570479525674,True,287.5355959692072,6.946622230563342,True,True,1,TP
7,166.89487441044713,205.570479525674,False,256.2297235697342,7.338127247239083,True,True,1,TP
8,185.0497662785571,205.570479525674,False,268.89674712455826,7.655246310746432,True,True,1,TP
9,104.24717707785842,205.570479525674,False,240.7341645922267,7.912112752187385,True,True,1,TP
10,120.9786440974363,205.570479525674,False,248.08415719276962,8.120174569754557,True,True,1,TP
11,194.39407672612595,205.570479525674,False,267.0179437038371,8.288704641983966,True,True,1,TP
12,184.2406018639898,205.570479525674,False,275.62823863020463,8.425214000489788,True,True,1,TP
13,153.88620277065846,205.570479525674,False,230.69151575362207,8.535786580879503,True,True,1,TP
14,155.01529304725392,205.570479525674,False,226.67987402950186,8.625350370995172,True,True,1,TP
15,143.4282918710196,205.570479525674,False,195.6007204555143,8.697897040988865,True,True,1,TP
16,176.60480451281046,205.570479525674,False,212.50124503109518,8.756659843683755,True,True,1,TP
17,181.51505280064612,205.570479525674,False,235.00336429874264,8.804257713866615,True,True,1,TP
18,143.99526731936353,205.570479525674,False,229.12732259719127,8.842811988714734,True,True,1,TP
19,118.62791566671692,205.570479525674,False,202.35155062846675,8.874040951341708,True,True,1,TP
20,201.5503492598723,205.570479525674,False,217.42122816834873,8.899336411069559,True,True,1,TP
21,88.87396227188898,205.570479525674,False,186.1135845947767,8.919825733449118,True,True,1,TP
22,130.8850014590177,205.570479525674,False,204.4488589413657,8.93642208457656,True,True,1,TP
23,180.20936966341407,205.570479525674,False,211.06246883872345,8.949865128989789,True,True,1,TP
